"order_id","actual_duration","planned_delivery_duration"
"530","342","177"
"1175","0","176"
"1052","171","175"
"781","118","176"
"1298","330","177"
"50","279","179"
"1622","180","178"
"1518","137","180"
"2116","134","176"
"425","199","178"
"1197","147","178"
"1066","274","176"
"998","45","175"
"334","96","176"
"230","83","180"
"596","248","175"
"38","154","178"
"693","0","176"
"882","125","169"
"1966","186","180"
"491","359","177"
"459","158","176"
"236","133","176"
"1488","299","177"
"562","77","177"
"1892","329","179"
"318","201","176"
"2017","68","179"
"915","-125","176"
"2136","137","178"
"1028","0","178"
"766","82","175"
"394","270","169"
"1762","386","180"
"1440","183","177"
"811","202","178"
"608","58","178"
"1648","77","179"
"42","488","179"
"594","353","177"
"1698","254","175"
"1842","254","177"
"533","146","176"
"554","291","175"
"227","412","176"
"2085","226","175"
"1748","436","180"
"74","59","176"
"1837","281","175"
"496","144","179"
"758","48","170"
"1260","172","175"
"1576","91","177"
"1383","102","177"
"927","44","178"
"1953","111","178"
"54","117","177"
"410","173","178"
"890","148","176"
"1750","444","175"
"521","305","175"
"2164","0","169"
"1990","337","178"
"792","360","176"
"657","47","177"
"1053","65","200"
"672","290","176"
"1994","242","177"
"1139","63","176"
"294","575","177"
"77","0","176"
"1927","108","180"
"1854","87","176"
"822","189","175"
"553","61","177"
"370","156","179"
"398","355","176"
"347","34","178"
"1749","297","175"
"2217","347","175"
"175","51","176"
"214","215","177"
"1981","54","178"
"746","354","176"
"1898","103","176"
"1547","102","175"
"1219","122","177"
"296","127","177"
"1537","212","175"
"1886","259","170"
"561","261","176"
"1264","213","177"
"11","138","200"
"2147","213","175"
"1716","61","178"
"1671","365","179"
"734","14692","177"
"364","95","176"
"1797","296","170"
"592","84","177"
"1248","80","177"
"1781","320","169"
"1120","485","176"
"1090","181","169"
"20","0","178"
"1232","394","177"
"1806","603","176"
"2238","124","176"
"2171","140","177"
"1693","274","177"
"1093","190","175"
"1539","389","178"
"604","129","176"
"224","241","176"
"1534","128","175"
"198","88","177"
"2097","82","180"
"894","149","178"
"548","92","177"
"516","146","176"
"654","197","176"
"859","326","177"
"1824","243","175"
"2068","37","170"
"9","191","179"
"1998","343","178"
"1393","227","178"
"1586","544","170"
"135","61","175"
"408","176","176"
"782","465","169"
"151","291","175"
"283","92","176"
"1850","107","177"
"1413","248","177"
"1659","191","175"
"1789","181","177"
"75","100","177"
"1045","210","179"
"1553","65","177"
"2084","91","175"
"930","45","175"
"120","442","176"
"950","248","178"
"343","0","176"
"149","14459","169"
"330","191","179"
"1792","319","177"
"1489","299","175"
"1857","133","177"
"705","221","179"
"271","249","177"
"100","223","180"
"2134","293","170"
"2113","77","175"
"711","344","178"
"202","580","178"
"1952","194","176"
"452","51","175"
"2066","277","175"
"1516","69","176"
"1736","111","176"
"1678","96","177"
"542","282","179"
"1428","147","176"
"805","109","178"
"1446","128","176"
"1694","40","170"
"1396","101","176"
"541","404","175"
"1780","274","200"
"1190","56","178"
"367","103","179"
"1224","120","176"
"1348","347","176"
"115","161","176"
"756","107","175"
"2149","170","170"
"391","380","176"
"2179","325","180"
"1242","205","180"
"1471","239","176"
"2","201","177"
"325","107","175"
"1169","72","175"
"497","433","176"
"2198","116","177"
"1296","149","176"
"868","323","200"
"2073","137","175"
"2196","120","176"
"443","53","175"
"827","0","176"
"1772","64","178"
"76","334","176"
"1382","157","175"
"1423","115","178"
"1020","14573","175"
"1247","211","176"
"2119","127","176"
"2176","122","177"
"1337","110","176"
"1196","44","179"
"369","74","176"
"1821","137","176"
"1835","199","175"
"2140","359","175"
"1945","99","176"
"1417","116","175"
"1031","52","177"
"1598","269","175"
"1017","68","178"
"1805","399","169"
"560","205","176"
"1704","108","176"
"2152","308","170"
"468","182","178"
"1663","176","176"
"1905","0","179"
"1743","278","176"
"980","220","180"
"1676","95","200"
"1922","0","176"
"1205","217","176"
"140","224","177"
"381","48","178"
"1875","140","177"
"1392","198","177"
"1381","108","180"
"1410","96","178"
"62","182","176"
"1895","124","180"
"2160","85","178"
"178","125","177"
"1608","0","176"
"1679","51","178"
"862","191","175"
"1920","211","177"
"835","357","175"
"1978","112","178"
"1431","120","176"
"620","260","176"
"2043","161","179"
"1969","55","180"
"1303","244","175"
"1146","39","178"
"1980","98","177"
"204","92","177"
"242","60","178"
"13","143","175"
"2099","121","178"
"2127","308","178"
"324","42","177"
"1939","279","179"
"1874","195","176"
"1349","151","175"
"429","151","170"
"1436","157","175"
"2064","217","177"
"725","124","175"
"871","61","177"
"2098","70","177"
"1657","193","177"
"933","241","177"
"203","347","179"
"632","86","177"
"348","131","180"
"612","217","176"
"529","224","175"
"1988","266","177"
"226","630","179"
"983","410","175"
"1883","69","176"
"266","36","176"
"1367","213","180"
"187","78","176"
"1342","62","175"
"931","177","177"
"943","42","177"
"2039","146","176"
"1465","188","175"
"1100","64","176"
"2124","209","175"
"1713","85","176"
"109","139","176"
"1421","71","178"
"1968","134","178"
"880","129","176"
"2205","126","178"
"505","194","176"
"1295","0","176"
"1911","195","179"
"1779","108","169"
"1092","161","176"
"698","282","177"
"2200","135","176"
"664","283","175"
"1114","139","176"
"489","245","176"
"1646","527","179"
"344","72","178"
"1635","176","179"
"2046","368","178"
"683","201","176"
"532","179","177"
"1011","172","175"
"2143","209","178"
"390","138","170"
"349","54","176"
"570","119","180"
"392","79","177"
"614","305","180"
"793","63","177"
"1921","51","175"
"247","133","175"
"1760","208","176"
"696","209","175"
"1810","627","177"
"143","262","176"
"375","166","178"
"947","182","170"
"5","120","176"
"1564","295","176"
"884","193","178"
"2158","116","176"
"1143","75","175"
"1943","33","177"
"2009","165","176"
"1363","310","177"
"2110","173","169"
"366","212","176"
"960","257","176"
"2218","69","176"
"992","137","177"
"1187","63","177"
"1422","202","176"
"287","396","175"
"1112","190","175"
"1262","209","177"
"476","0","177"
"841","0","179"
"1526","82","176"
"808","302","176"
"1294","132","177"
"784","114","177"
"1129","424","176"
"124","343","176"
"15","144","179"
"435","0","175"
"1756","361","175"
"1808","72","170"
"938","130","176"
"1109","168","178"
"207","186","176"
"1535","197","175"
"1470","163","178"
"1082","254","179"
"1126","276","175"
"929","37","175"
"752","171","175"
"641","135","200"
"955","61","176"
"609","273","179"
"36","300","175"
"1691","133","176"
"93","99","177"
"1511","65","179"
"1179","207","180"
"876","112","175"
"1650","324","176"
"51","71","178"
"1551","74","179"
"1551","0","179"
"598","92","176"
"148","80","178"
"1160","118","175"
"2174","41","179"
"276","48","180"
"695","0","175"
"1297","267","170"
"1297","267","170"
"1993","151","176"
"1849","57","169"
"1724","46","176"
"1321","260","175"
"676","172","177"
"2101","184","176"
"816","125","176"
"1588","82","177"
"58","64","179"
"791","176","176"
"1625","167","177"
"1451","168","169"
"543","422","177"
"879","198","176"
"2227","75","177"
"582","154","176"
"1602","60","180"
"416","77","177"
"2109","105","176"
"1709","224","178"
"1593","115","175"
"555","319","176"
"1110","85","177"
"1618","0","178"
"1544","0","175"
"479","166","170"
"1186","254","176"
"447","359","175"
"1731","231","180"
"847","78","177"
"1665","89","200"
"1705","428","176"
"326","186","175"
"1001","225","176"
"1016","107","180"
"1689","48","177"
"1730","172","200"
"196","0","179"
"1504","263","175"
"1855","133","176"
"2151","69","177"
"253","87","175"
"739","422","178"
"1661","56","177"
"286","289","177"
"611","55","176"
"2230","52","175"
"229","80","169"
"278","61","169"
"1997","97","200"
"338","141","176"
"472","51","177"
"1056","63","175"
"1441","100","177"
"750","58","176"
"2135","119","178"
"1497","39","180"
"18","0","200"
"668","285","178"
"2148","0","176"
"1711","181","176"
"1828","112","175"
"191","177","176"
"200","230","176"
"669","181","177"
"673","119","178"
"1040","194","169"
"1351","108","175"
"1374","216","176"
"30","400","178"
"1496","146","176"
"1864","76","180"
"1889","335","176"
"73","161","179"
"25","164","180"
"1741","199","176"
"137","191","176"
"205","202","179"
"1848","182","177"
"1144","105","176"
"291","67","177"
"1415","40","176"
"279","125","175"
"2090","322","180"
"189","39","177"
"92","168","176"
"353","57","175"
"1459","303","175"
"1851","70","177"
"1965","96","175"
"7","14747","175"
"1088","228","177"
"640","0","176"
"941","14671","178"
"853","77","175"
"1268","328","176"
"428","87","176"
"1946","52","170"
"389","390","176"
"518","123","180"
"1483","59","178"
"2075","502","175"
"1079","485","177"
"290","68","176"
"316","75","176"
"1257","255","170"
"2026","283","178"
"659","154","178"
"12","235","200"
"238","90","176"
"713","65","175"
"552","72","180"
"413","463","177"
"162","400","178"
"959","126","177"
"1012","46","176"
"300","331","177"
"796","319","175"
"113","50","177"
"1279","86","176"
"989","104","177"
"989","104","177"
"454","136","175"
"2072","140","177"
"1654","280","175"
"1046","65","180"
"216","253","176"
"2182","481","177"
"2118","259","176"
"1357","304","175"
"524","203","200"
"974","107","175"
"1764","53","177"
"274","401","170"
"1394","302","177"
"417","148","175"
"1134","78","176"
"1313","159","180"
"1859","0","176"
"1893","68","176"
"2137","103","176"
"2130","39","176"
"1825","99","177"
"1727","82","169"
"1142","80","175"
"1556","170","176"
"831","158","175"
"797","263","179"
"643","-149","169"
"2089","354","200"
"2234","207","176"
"970","196","175"
"1375","106","178"
"2131","80","177"
"1606","14497","175"
"710","137","176"
"1188","268","179"
"1132","170","176"
"836","151","169"
"1356","14523","177"
"789","0","178"
"891","159","175"
"660","66","200"
"157","0","176"
"621","78","179"
"649","84","175"
"1804","60","170"
"975","47","175"
"700","123","179"
"2108","102","170"
"851","97","178"
"220","112","178"
"733","121","177"
"677","101","180"
"1332","61","176"
"568","77","177"
"601","123","169"
"2153","133","178"
"1182","14538","176"
"1640","0","178"
"1619","110","176"
"1054","176","176"
"2087","138","179"
"1811","170","178"
"914","342","177"
"1339","146","175"
"280","80","176"
"250","357","176"
"1938","70","176"
"510","301","176"
"875","107","179"
"1135","231","175"
"267","70","177"
"1759","201","176"
"519","247","170"
"1685","131","200"
"2213","248","175"
"2092","40","177"
"1579","176","177"
"800","36","178"
"1597","315","177"
"1194","56","177"
"1388","205","178"
"804","59","177"
"1930","0","178"
"1590","216","169"
"138","0","176"
"41","198","169"
"1508","107","176"
"1914","143","177"
"1408","180","175"
"1867","144","177"
"551","234","177"
"1493","183","175"
"1214","142","177"
"2212","153","176"
"259","76","175"
"1915","255","175"
"515","267","176"
"164","202","176"
"1979","148","176"
"577","90","179"
"602","192","175"
"155","123","176"
"1677","34","178"
"703","119","175"
"1023","167","170"
"482","82","176"
"1517","219","177"
"1289","98","177"
"834","390","175"
"650","69","175"
"1213","231","176"
"1778","254","175"
"2155","289","177"
"169","0","175"
"1912","201","177"
"1934","85","177"
"2093","0","176"
"83","48","176"
"471","349","177"
"2050","248","175"
"2045","100","177"
"1940","0","177"
"888","197","176"
"888","197","176"
"504","99","177"
"2022","135","176"
"499","472","169"
"579","117","180"
"2027","211","175"
"2094","175","179"
"1523","180","179"
"295","83","177"
"1024","116","175"
"1936","64","170"
"188","162","176"
"219","430","177"
"1216","237","175"
"23","76","176"
"1715","199","178"
"865","194","178"
"2019","118","178"
"1156","99","175"
"642","34","177"
"1522","45","170"
"495","156","175"
"1529","273","177"
"1529","273","177"
"277","193","177"
"1437","175","178"
"1666","258","178"
"433","103","175"
"1813","159","170"
"1603","0","175"
"719","49","177"
"107","406","177"
"2206","78","170"
"1520","73","179"
"1358","108","180"
"1866","329","176"
"352","54","175"
"1500","14496","175"
"298","102","176"
"104","74","176"
"161","141","178"
"1432","56","178"
"1581","184","177"
"1072","53","177"
"2057","37","178"
"108","122","175"
"237","244","170"
"2107","128","175"
"1249","46","177"
"1239","219","177"
"1345","270","177"
"1241","183","177"
"223","345","177"
"89","115","169"
"2209","138","176"
"1141","370","177"
"952","54","177"
"1519","113","177"
"1075","68","175"
"2226","112","177"
"2016","173","175"
"631","130","177"
"182","210","177"
"1398","14479","179"
"1956","307","179"
"1668","49","176"
"814","181","179"
"1068","297","200"
"462","187","200"
"1067","100","175"
"857","106","175"
"908","34","179"
"1480","219","178"
"2040","196","176"
"1777","138","177"
"1816","260","179"
"1543","327","200"
"907","141","177"
"1626","221","175"
"246","242","175"
"1823","188","180"
"282","0","175"
"821","78","176"
"833","232","176"
"43","113","176"
"106","207","200"
"360","165","176"
"1003","380","170"
"1060","293","179"
"1380","0","175"
"457","131","176"
"1695","224","177"
"2121","457","177"
"131","70","177"
"1318","131","177"
"475","88","176"
"281","88","179"
"1479","100","176"
"2070","69","175"
"1836","170","176"
"365","119","178"
"1286","193","177"
"1887","72","178"
"382","185","175"
"1201","37","200"
"1370","148","176"
"1690","112","176"
"16","0","175"
"1317","81","176"
"134","336","170"
"1974","218","178"
"2028","55","177"
"307","71","176"
"439","117","175"
"2047","53","177"
"2033","112","170"
"1985","98","177"
"3","92","176"
"1614","128","176"
"2215","14469","177"
"1267","682","178"
"1583","93","180"
"396","521","175"
"850","0","175"
"1714","176","176"
"144","104","176"
"932","134","175"
"1726","346","176"
"1203","129","200"
"1220","363","175"
"1253","71","178"
"1430","68","169"
"920","85","179"
"222","139","176"
"928","260","177"
"848","142","176"
"1215","398","175"
"923","140","175"
"501","143","177"
"2183","61","178"
"1390","81","178"
"1458","133","176"
"934","212","178"
"2103","208","178"
"520","30","200"
"1701","234","178"
"336","92","175"
"935","163","177"
"712","0","177"
"639","184","169"
"1225","92","175"
"1113","501","177"
"774","263","170"
"645","134","175"
"1860","66","176"
"340","299","177"
"2191","381","176"
"945","104","169"
"1255","300","170"
"856","317","179"
"1137","92","178"
"1364","320","175"
"288","29","176"
"1118","57","177"
"603","238","170"
"680","119","179"
"17","186","175"
"1448","154","176"
"2056","306","180"
"1250","78","176"
"1485","129","175"
"2059","342","170"
"1217","187","175"
"1774","52","177"
"1074","0","176"
"1323","405","180"
"1768","203","177"
"1272","91","175"
"1111","144","176"
"1361","103","175"
"484","347","177"
"1048","104","178"
"1601","81","176"
"877","82","175"
"1573","50","170"
"179","117","180"
"1391","185","200"
"2069","126","170"
"1460","183","176"
"2197","294","176"
"8","280","177"
"1802","127","200"
"1097","276","177"
"357","147","175"
"628","192","177"
"1404","403","175"
"1377","180","176"
"1844","128","176"
"377","394","177"
"1191","264","175"
"701","217","175"
"2232","0","175"
"460","76","170"
"1059","257","175"
"2041","240","175"
"2128","-154","177"
"1611","111","177"
"1310","272","179"
"509","244","177"
"1409","271","170"
"119","168","180"
"301","76","175"
"1992","204","175"
"55","84","175"
"1647","132","175"
"409","241","176"
"1897","176","179"
"844","188","177"
"1352","128","178"
"727","63","176"
"1478","109","169"
"483","160","176"
"878","367","177"
"1487","450","175"
"1555","185","176"
"1721","209","177"
"874","187","177"
"335","92","177"
"1670","323","178"
"788","156","178"
"788","156","178"
"655","51","176"
"473","69","176"
"1550","300","177"
"2141","86","176"
"234","56","176"
"234","56","176"
"1610","362","176"
"2023","222","175"
"502","293","176"
"502","293","176"
"1308","119","177"
"206","223","176"
"617","209","175"
"117","256","177"
"1955","53","178"
"1029","66","176"
"599","150","177"
"1206","31","178"
"1876","251","175"
"1034","0","176"
"1235","65","175"
"679","101","177"
"823","69","177"
"1360","64","178"
"37","154","175"
"670","92","200"
"1025","78","175"
"1474","0","200"
"1987","249","176"
"1830","234","176"
"692","147","176"
"2207","160","177"
"1567","78","175"
"1527","120","176"
"580","0","179"
"1919","0","176"
"1151","14467","170"
"828","117","200"
"1199","116","177"
"743","47","176"
"372","344","178"
"1229","0","177"
"1773","121","177"
"150","320","176"
"986","211","176"
"1829","123","179"
"373","53","176"
"1300","133","178"
"1425","167","170"
"1228","156","177"
"830","193","177"
"798","57","176"
"1161","71","176"
"1984","299","177"
"745","506","176"
"783","149","178"
"722","63","177"
"1629","101","177"
"1435","66","177"
"385","313","176"
"0","309","176"
"1464","235","177"
"421","56","175"
"1158","170","176"
"1609","43","177"
"1","69","169"
"358","141","176"
"1331","349","175"
"1389","107","177"
"111","153","177"
"545","222","176"
"514","126","176"
"1790","304","175"
"1037","211","175"
"1991","136","176"
"1574","90","170"
"79","14548","175"
"1164","312","179"
"432","185","175"
"1725","304","175"
"2225","55","177"
"233","14623","177"
"1319","0","176"
"1283","140","175"
"329","106","176"
"905","0","180"
"211","87","179"
"965","186","177"
"1304","200","176"
"91","95","175"
"64","46","200"
"1970","133","170"
"1948","234","177"
"1490","183","176"
"500","197","178"
"1775","89","176"
"376","129","179"
"49","37","176"
"2237","74","177"
"2006","100","200"
"707","79","176"
"940","249","170"
"2194","129","170"
"1941","110","175"
"1584","0","169"
"1793","116","177"
"1115","64","177"
"2000","237","177"
"2125","42","177"
"770","126","175"
"2034","64","177"
"1155","72","176"
"511","242","176"
"2216","106","177"
"1457","468","178"
"1655","155","179"
"1580","-265","177"
"1767","145","176"
"68","163","200"
"2048","237","177"
"778","231","176"
"565","129","178"
"1403","545","175"
"697","140","176"
"190","99","176"
"1502","218","175"
"1738","147","178"
"2204","121","176"
"760","68","169"
"1926","231","175"
"96","145","175"
"147","86","176"
"1710","60","175"
"1281","54","175"
"1735","262","176"
"2013","177","170"
"81","212","176"
"1754","299","176"
"768","108","176"
"585","342","175"
"65","198","175"
"644","63","175"
"896","158","176"
"1959","158","175"
"397","230","176"
"1702","56","175"
"1438","164","177"
"312","83","178"
"1605","166","177"
"1395","175","175"
"566","0","180"
"1212","107","176"
"1937","154","177"
"1653","62","176"
"85","106","175"
"958","146","175"
"787","280","176"
"363","0","175"
"1599","309","177"
"2170","93","177"
"1004","61","178"
"332","67","200"
"2123","235","176"
"1729","99","177"
"1782","129","178"
"1305","343","170"
"767","0","176"
"1617","407","176"
"1353","30","176"
"842","0","175"
"1256","92","175"
"799","80","175"
"1237","203","177"
"817","239","177"
"1569","87","177"
"576","0","176"
"217","122","176"
"251","156","175"
"2162","0","177"
"218","0","179"
"824","108","177"
"1014","212","175"
"1051","375","178"
"2195","112","175"
"1385","70","178"
"1757","65","179"
"1103","134","200"
"1819","138","177"
"1157","205","175"
"1328","331","177"
"52","298","176"
"1482","180","179"
"313","420","177"
"1466","192","179"
"1376","106","177"
"185","215","170"
"1818","38","175"
"763","300","180"
"2167","71","175"
"1742","238","177"
"1336","356","177"
"1692","242","180"
"1587","54","177"
"2133","110","176"
"2102","46","176"
"1796","133","176"
"1548","256","170"
"1039","95","177"
"208","0","176"
"451","289","176"
"142","209","176"
"1737","148","176"
"829","171","176"
"921","0","175"
"1791","68","178"
"1507","104","170"
"1462","243","175"
"569","188","176"
"1263","255","179"
"864","81","169"
"1078","171","177"
"973","95","175"
"883","185","176"
"1166","72","180"
"2219","153","176"
"2111","148","177"
"2018","14465","176"
"613","161","176"
"523","160","176"
"1885","91","176"
"1236","67","176"
"1150","174","169"
"911","175","175"
"1563","222","177"
"1330","155","176"
"69","282","176"
"1683","259","178"
"802","165","176"
"1942","59","176"
"1335","142","177"
"2081","38","169"
"1226","73","179"
"1826","45","177"
"32","68","177"
"444","240","177"
"1455","176","177"
"101","149","175"
"1795","217","175"
"2007","36","176"
"665","185","170"
"1645","201","178"
"2203","144","175"
"1554","43","175"
"94","222","177"
"1333","277","179"
"244","160","176"
"244","160","176"
"741","66","176"
"33","300","177"
"127","691","177"
"1882","110","175"
"442","41","175"
"1561","184","176"
"606","76","177"
"1244","83","200"
"1869","37","176"
"1798","0","176"
"1786","312","177"
"977","14943","177"
"662","207","170"
"2154","180","176"
"450","87","176"
"587","67","180"
"448","54","177"
"154","202","170"
"1856","320","175"
"689","194","169"
"1445","119","178"
"1947","346","175"
"2037","-88","180"
"1198","114","177"
"1434","133","175"
"1104","396","178"
"591","478","175"
"1570","47","175"
"470","442","177"
"1840","230","170"
"978","76","176"
"1477","0","178"
"1116","47","178"
"2239","225","169"
"1521","148","200"
"819","77","175"
"24","407","177"
"1094","83","177"
"949","149","179"
"1368","116","176"
"1651","133","177"
"22","284","177"
"539","315","179"
"1884","98","179"
"682","154","200"
"1809","50","177"
"759","302","175"
"1506","383","176"
"1688","0","176"
"1494","384","176"
"215","446","176"
"2106","249","175"
"174","72","177"
"1038","156","175"
"99","163","170"
"1870","198","176"
"139","53","179"
"1062","0","169"
"1223","38","179"
"1254","40","175"
"1592","188","175"
"1662","71","177"
"762","128","180"
"1925","239","170"
"1977","264","175"
"1745","0","169"
"909","225","178"
"176","202","179"
"619","61","177"
"1530","316","178"
"1765","57","176"
"747","52","177"
"481","200","176"
"1907","58","177"
"168","457","177"
"346","231","176"
"1834","14533","176"
"415","124","180"
"193","170","169"
"1178","0","176"
"806","0","177"
"748","129","180"
"1071","136","178"
"777","132","176"
"820","263","177"
"2031","86","175"
"544","144","178"
"852","408","175"
"293","126","177"
"1411","125","176"
"1525","310","176"
"1697","72","177"
"1560","202","177"
"1467","83","175"
"912","122","177"
"498","80","176"
"2236","252","178"
"1964","231","176"
"795","67","176"
"1444","390","175"
"1324","142","176"
"536","60","177"
"714","42","177"
"105","194","176"
"456","125","175"
"2235","358","175"
"1572","0","178"
"2077","36","178"
"317","221","175"
"1202","138","178"
"1973","112","175"
"1827","239","169"
"1018","257","175"
"130","70","177"
"925","381","177"
"407","226","176"
"2190","693","179"
"1238","43","178"
"1642","217","176"
"575","48","175"
"1107","48","176"
"1252","419","180"
"1917","93","175"
"843","205","200"
"1596","341","176"
"166","122","177"
"2126","120","180"
"593","337","175"
"1041","74","176"
"1788","278","178"
"2231","160","177"
"1846","258","178"
"445","96","177"
"2010","159","175"
"1463","223","176"
"674","207","179"
"90","355","175"
"57","170","179"
"1865","180","175"
"1533","389","176"
"1185","296","175"
"537","139","176"
"675","234","170"
"129","143","175"
"1910","45","177"
"656","100","180"
"1222","128","178"
"625","95","177"
"1005","620","200"
"1658","90","175"
"2014","141","179"
"1763","356","177"
"785","291","176"
"2005","256","175"
"895","189","200"
"1739","507","176"
"221","165","177"
"2054","174","177"
"1055","296","179"
"742","507","177"
"937","180","175"
"1722","0","170"
"1439","139","178"
"803","268","175"
"1080","136","179"
"2042","280","175"
"1138","234","176"
"699","234","175"
"311","0","169"
"1634","346","176"
"964","114","178"
"1740","99","177"
"1723","293","179"
"538","289","177"
"595","587","178"
"418","122","177"
"102","272","177"
"1641","79","177"
"1069","89","176"
"1501","332","169"
"321","89","177"
"1280","171","176"
"2142","136","175"
"302","417","178"
"1505","40","177"
"755","272","170"
